carbon_fiber_fraction,epoxy_resin_fraction,volume_fraction,strength_MPa,stiffness_GPa,toughness_MJ_per_m3
0.449816048,0.550183952,0.559448514,1156.99999,107.0235708,11.0551311
0.680285723,0.319714277,0.51082891,1378.448318,131.3050939,9.663145046
0.592797577,0.407202423,0.442858285,1311.334685,122.390584,9.196822788
0.539463394,0.460536606,0.594138506,1284.501346,123.2846591,11.99582635
0.362407456,0.637592544,0.555419352,1062.766531,91.77572151,13.1081353
0.362397808,0.637602192,0.398785082,1047.057808,82.78297548,11.40633596
0.323233445,0.676766555,0.623278155,1037.55343,84.53811273,13.39013276
0.646470458,0.353529542,0.596761173,1408.892187,133.9868585,9.723853811
0.540446005,0.459553995,0.634939974,1273.418229,114.7342865,11.75569948
0.583229031,0.416770969,0.567715853,1263.58918,111.9316649,11.9432176
0.308233798,0.691766202,0.534024559,989.5740156,90.2919311,12.01959772
0.687963941,0.312036059,0.475472911,1426.881942,144.0395869,9.638800187
0.632977056,0.367022944,0.629818545,1393.683542,131.119634,10.43157884
0.384935644,0.615064356,0.609819167,1045.584149,104.7774979,13.51717312
0.372729987,0.627270013,0.363565601,987.5574083,89.67936926,12.53395424
0.373361804,0.626638196,0.357910092,1051.210769,88.6253719,11.73853677
0.421696897,0.578303103,0.46293901,1097.437424,103.7165705,11.91660491
0.509902573,0.490097427,0.593165999,1250.961308,113.463576,11.04365159
0.472778007,0.527221993,0.646182839,1197.419728,113.917636,13.07157415
0.416491656,0.583508344,0.395125067,1079.707685,97.39249045,12.03750796
0.544741158,0.455258842,0.528239215,1287.485747,113.1580553,12.65825861
0.355797544,0.644202456,0.464267257,1004.329163,96.22660734,12.78629768
0.416857859,0.583142141,0.640974319,1131.307918,104.7871171,12.18761895
0.446544737,0.553455263,0.602635677,1142.512562,103.9120698,11.13148814
0.482427994,0.517572006,0.601498611,1186.178428,114.6338529,10.53770416
0.614070385,0.385929615,0.490607948,1325.730887,118.8204242,9.063811244
0.379869513,0.620130487,0.474445851,1057.396599,94.70308136,12.83834374
0.505693775,0.494306225,0.432022122,1178.874496,107.9185429,11.64610863
0.536965828,0.463034172,0.366912649,1255.414207,114.5418831,9.46612711
0.318580165,0.681419835,0.609416713,977.3413216,94.97977949,14.35847914
0.543017941,0.456982059,0.593870303,1264.78944,118.7918302,10.96498266
0.368209649,0.631790351,0.649915302,1058.642708,104.2706015,13.38508382
0.326020637,0.673979363,0.648991051,1064.432311,102.0331563,14.97654328
0.679554215,0.320445785,0.516629512,1424.687604,135.0007378,10.47181784
0.686252813,0.313747187,0.580696225,1470.597957,135.6299497,9.664736023
0.623358939,0.376641061,0.633429719,1330.14986,123.5810803,9.953745984
