image,E1_GPa,E2_GPa,G12_GPa,nu12,FiberVol_pct,Orientation_deg,sigma_x_MPa,sigma_y_MPa,tau_xy_MPa,eps_x,eps_y,gamma_xy
img_0.png,126.83212428010907,12.397813284290734,5.434345545964915,0.26229184902733105,63.94140671701652,71.29782305316282,451.7950325485821,29.678507070466093,5.782386857388817,0.003562149850544107,0.0023938501403365803,0.0010640447517516304
img_1.png,121.4326840392773,9.635224616263846,5.566470004316624,0.304174492982723,53.741407526847745,85.18393975686467,356.3239452669701,21.915824813573042,6.07350396072675,0.0029343331088005713,0.0022745525596341645,0.001091087162244104
img_2.png,148.78097312917885,12.154257968796331,6.927468770081735,0.2679258375941116,50.85545855419174,58.00783420203808,328.59604209589475,24.441353334003605,23.078738673173323,0.0022085891440607247,0.0020109292888757153,0.0033314821674614386
img_3.png,149.10685262628704,8.089364830907206,5.559182139005407,0.28488921701746883,54.17065917206658,31.743490263606443,481.8418423406096,14.749027721376104,8.547255251213837,0.0032315204422446683,0.001823261532849178,0.001537502286755984
img_4.png,149.28247122704497,8.954079381246286,4.2499983541751325,0.3336798291439584,56.459528678428875,60.731242780510776,389.84652276882065,12.507644581205268,6.9590579809694635,0.002611468845366981,0.001396865501036509,0.001637426041384932
img_5.png,137.13472996186266,13.380148691794055,6.43016277170164,0.2832111051500402,59.35038031531588,39.221485841146006,301.1775034485189,30.73328237375947,17.763016645276423,0.0021962161119380677,0.0022969313033574853,0.0027624520989498564
img_6.png,139.2143721383054,11.119532949681428,6.474042724202093,0.32195787253143754,56.40868495603543,13.344120395955933,463.00902434038437,30.86925359949152,16.494789955919057,0.003325870865404604,0.0027761286143206144,0.002547834584757393
img_7.png,135.56774385948003,11.766418174808582,6.515960311039268,0.26970591610864736,57.12519289244048,86.04222822283036,463.6174584098904,21.152464332087867,18.873827755399986,0.0034198213027019438,0.0017976978225518472,0.002896553516973416
img_8.png,148.06646805108937,13.48254730601609,6.763627350200489,0.33899964231170365,56.005266386059674,33.23477077728661,526.3435504320897,37.78191695703154,22.007915188147,0.003554778859521916,0.002802283285160272,0.003253862764555566
img_9.png,148.64522471386567,11.740531715383222,5.191177587351407,0.3208191944726204,51.14236002142139,26.120507321476953,364.6186213272432,27.710086178218248,14.596232991523458,0.0024529454076248672,0.002360207088569137,0.002811738328329971
img_10.png,133.6739249953605,14.65559502351076,4.72536437500996,0.32209781147447264,59.84582955276021,46.57453080986553,338.4785972937184,19.246805520444756,7.227737977271918,0.00253212133410062,0.0013132735647763667,0.0015295620408651944
img_11.png,149.07501175081796,11.309780065127658,4.088986559162343,0.3099074081252211,51.50171469046999,71.09824841030971,582.3930229287588,32.04196499442403,9.33659140297606,0.003906711232746646,0.002833120079250839,0.0022833509643251856
img_12.png,148.73082476467954,10.386782279576778,6.157850704209271,0.3183294663055911,63.03391020423837,30.0970240782285,314.1424604260911,30.55024123291501,12.851877395863758,0.0021121543629111466,0.0029412613464503863,0.0020870719368169654
img_13.png,129.00565998245975,12.125174270603441,5.97625735874177,0.3061901677773878,51.41460146600929,43.55262491691896,274.21279376019584,12.187707720413599,9.592624437451015,0.0021255873098705836,0.0010051573237971321,0.0016051223803840047
img_14.png,125.03918931176463,13.458972630927278,5.5413236009628815,0.26170689330301267,56.923884068461945,61.865534576895996,324.0610483177442,38.0074218727186,19.67100364995457,0.002591675858596231,0.00282394673909817,0.0035498745546166015
